hour,LocationID,trip_count
0,1,3
0,3,23
0,4,4094
0,6,8
0,7,1087
0,8,2
0,9,19
0,10,195
0,11,19
0,12,22
0,13,752
0,14,160
0,15,13
0,16,66
0,17,463
0,18,72
0,19,54
0,20,50
0,21,53
0,22,47
0,23,5
0,24,751
0,25,860
0,26,94
0,27,2
0,28,195
0,29,54
0,30,7
0,31,4
0,32,37
0,33,523
0,34,39
0,35,212
0,36,678
0,37,742
0,38,25
0,39,174
0,40,204
0,41,1623
0,42,1178
0,43,1433
0,45,1410
0,46,8
0,47,62
0,48,17027
0,49,346
0,50,3011
0,51,61
0,52,109
0,53,96
0,54,39
0,55,92
0,56,113
0,57,17
0,58,8
0,59,1
0,60,57
0,61,684
0,62,184
0,63,136
0,64,26
0,65,752
0,66,646
0,67,25
0,68,11908
0,69,137
0,70,1632
0,71,125
0,72,128
0,73,24
0,74,1674
0,75,1865
0,76,457
0,77,115
0,78,80
0,79,34245
0,80,1084
0,81,28
0,82,673
0,83,181
0,85,121
0,86,46
0,87,3855
0,88,2134
0,89,265
0,90,10095
0,91,112
0,92,404
0,93,146
0,94,41
0,95,808
0,96,20
0,97,879
0,98,47
0,100,5969
0,101,126
0,102,74
0,106,234
0,107,11625
0,108,29
0,109,1
0,111,2
0,112,1352
0,113,8511
0,114,22259
0,115,1
0,116,807
0,117,29
0,118,3
0,119,66
0,120,8
0,121,82
0,122,37
0,123,66
0,124,118
0,125,2966
0,126,82
0,127,146
0,128,10
0,129,806
0,130,1527
0,131,75
0,132,22870
0,133,51
0,134,246
0,135,52
0,136,56
0,137,5714
0,138,12076
0,139,38
0,140,2676
0,141,5180
0,142,7759
0,143,1695
0,144,9917
0,145,1076
0,146,428
0,147,46
0,148,18536
0,149,33
0,150,77
0,151,1231
0,152,483
0,153,21
0,154,11
0,155,78
0,156,4
0,157,155
0,158,10695
0,159,166
0,160,100
0,161,9352
0,162,5835
0,163,7428
0,164,11700
0,165,67
0,166,1738
0,167,61
0,168,471
0,169,106
0,170,8307
0,171,63
0,172,2
0,173,124
0,174,54
0,175,33
0,177,258
0,178,19
0,179,274
0,180,144
0,181,953
0,182,48
0,183,19
0,184,3
0,185,34
0,186,12478
0,188,305
0,189,283
0,190,39
0,191,89
0,192,43
0,193,134
0,194,10
0,195,101
0,196,126
0,197,387
0,198,252
0,199,2
0,200,22
0,201,19
0,202,29
0,203,65
0,204,1
0,205,83
0,206,1
0,207,7
0,208,55
0,209,1732
0,210,146
0,211,6627
0,212,63
0,213,74
0,214,3
0,215,166
0,216,454
0,217,100
0,218,89
0,219,178
0,220,67
0,221,4
0,222,40
0,223,430
0,224,858
0,225,379
0,226,813
0,227,51
0,228,228
0,229,4647
0,230,14567
0,231,7790
0,232,1788
0,233,2419
0,234,14498
0,235,77
0,236,2845
0,237,6976
0,238,2632
0,239,5582
0,240,15
0,241,63
0,242,135
0,243,354
0,244,821
0,245,1
0,246,5274
0,247,287
0,248,44
0,249,27790
0,250,66
0,251,1
0,252,40
0,253,8
0,254,73
0,255,3003
0,256,1496
0,257,53
0,258,167
0,259,33
0,260,452
0,261,1328
0,262,1036
0,263,5677
0,264,728
0,265,330
1,1,1
1,3,15
1,4,4701
1,6,2
1,7,688
1,8,4
1,9,16
1,10,92
1,11,16
1,12,14
1,13,279
1,14,90
1,15,11
1,16,53
1,17,253
1,18,45
1,19,35
1,20,27
1,21,52
1,22,45
1,23,1
1,24,424
1,25,596
1,26,47
1,28,114
1,29,24
1,30,5
1,31,4
1,32,21
1,33,206
1,34,42
